id,type,latitude,longitude,image_name
1,ST,38.74444114800312,-9.152623030812002,tile_0007.jpg
2,PV,38.743718666747505,-9.152815119354814,tile_0009.jpg
3,PV,38.74371873438842,-9.152884778729224,tile_0009.jpg
4,PV,38.74371797290938,-9.152814578360282,tile_0009.jpg
5,PV,38.73489486430447,-9.152686931869829,tile_0032.jpg
6,ST,38.731439844110795,-9.152321512010266,tile_0041.jpg
7,ST,38.73146062378154,-9.15233941985629,tile_0041.jpg
8,PV,38.74689922615584,-9.151820779877896,tile_0055.jpg
9,PV,38.74569145143293,-9.151627195634688,tile_0058.jpg
10,PV,38.74569678885406,-9.15149643236335,tile_0058.jpg
11,PV,38.74568752511141,-9.151626736432913,tile_0058.jpg
12,ST,38.73871680400039,-9.15187639248694,tile_0076.jpg
13,PV,38.73465501507703,-9.151956182192187,tile_0086.jpg
14,PV,38.73459534638319,-9.151768258981905,tile_0087.jpg
15,PV,38.734609057204615,-9.15176063623245,tile_0087.jpg
16,PV,38.747221760570106,-9.15069202273071,tile_0108.jpg
17,PV,38.74718520837969,-9.150686260116785,tile_0108.jpg
18,PV,38.74714327355142,-9.150684246341017,tile_0109.jpg
19,PV,38.74715035178789,-9.150684671818883,tile_0109.jpg
20,PV,38.745755221662904,-9.15134121453263,tile_0112.jpg
21,PV,38.737393682820674,-9.150894589730054,tile_0133.jpg
22,ST,38.73543538788181,-9.150850768129281,tile_0138.jpg
23,PV,38.73525393793049,-9.150713677655027,tile_0139.jpg
24,PV,38.733906095268246,-9.151317291920975,tile_0142.jpg
25,PV,38.73387253457921,-9.151113529585034,tile_0142.jpg
26,PV,38.73357945747895,-9.15088727458849,tile_0143.jpg
27,PV,38.7336699626152,-9.150653534909976,tile_0143.jpg
28,PV,38.73270304485136,-9.15133692938609,tile_0145.jpg
29,PV,38.73162455462741,-9.151279063066305,tile_0148.jpg
30,PV,38.73158571431732,-9.151192600078803,tile_0148.jpg
31,PV,38.73164324415869,-9.151242606640444,tile_0148.jpg
32,PV,38.73156114866748,-9.151228280343162,tile_0148.jpg
33,ST,38.74750887827892,-9.15053381534091,tile_0162.jpg
